zookeeper-1  | [2025-05-31 13:19:55,850] INFO zookeeper.flushDelay=0 (org.apache.zookeeper.server.ZooKeeperServer)
policy-service-1        | 2025-05-31T13:20:20.728Z  WARN 1 --- [policy-service] [           main] o.f.core.internal.command.DbValidate     : No migrations found. Are your locations set up correctly?
policy-service-1        | 2025-05-31T13:20:20.822Z  INFO 1 --- [policy-service] [           main] o.f.c.i.s.JdbcTableSchemaHistory         : Creating Schema History table `billing_system`.`flyway_schema_history` ...
policy-service-1        | 2025-05-31T13:20:21.781Z  INFO 1 --- [policy-service] [           main] o.f.core.internal.command.DbMigrate      : Current version of schema `billing_system`: << Empty Schema >>
policy-service-1        | 2025-05-31T13:20:21.833Z  INFO 1 --- [policy-service] [           main] o.f.core.internal.command.DbMigrate      : Schema `billing_system` is up to date. No migration necessary.
policy-service-1        | 2025-05-31T13:20:23.390Z  INFO 1 --- [policy-service] [           main] o.hibernate.jpa.internal.util.LogHelper  : HHH000204: Processing PersistenceUnitInfo [name: default]
policy-service-1        | 2025-05-31T13:20:24.283Z  INFO 1 --- [policy-service] [           main] org.hibernate.Version                    : HHH000412: Hibernate ORM core version 6.3.1.Final
policy-service-1        | 2025-05-31T13:20:24.717Z  INFO 1 --- [policy-service] [           main] o.h.c.internal.RegionFactoryInitiator    : HHH000026: Second-level cache disabled
policy-service-1        | 2025-05-31T13:20:28.518Z  INFO 1 --- [policy-service] [           main] o.s.o.j.p.SpringPersistenceUnitInfo      : No LoadTimeWeaver setup: ignoring JPA class transformer
policy-service-1        | 2025-05-31T13:20:29.161Z  WARN 1 --- [policy-service] [           main] org.hibernate.orm.deprecation            : HHH90000025: MariaDBDialect does not need to be specified explicitly using 'hibernate.dialect' (remove the property setting and it will be selected by default)
policy-service-1        | 2025-05-31T13:20:32.978Z  INFO 1 --- [policy-service] [           main] o.h.e.t.j.p.i.JtaPlatformInitiator       : HHH000489: No JTA platform available (set 'hibernate.transaction.jta.platform' to enable JTA platform integration)
policy-service-1        | 2025-05-31T13:20:33.041Z  INFO 1 --- [policy-service] [           main] j.LocalContainerEntityManagerFactoryBean : Initialized JPA EntityManagerFactory for persistence unit 'default'
policy-service-1        | 2025-05-31T13:20:36.746Z  WARN 1 --- [policy-service] [           main] JpaBaseConfiguration$JpaWebConfiguration : spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
policy-service-1        | 2025-05-31T13:20:50.939Z  WARN 1 --- [policy-service] [           main] .s.s.UserDetailsServiceAutoConfiguration : 
policy-service-1        | 
policy-service-1        | Using generated security password: 7c5d06aa-bb3f-43a6-bb0a-ff77aa4f1b8e
policy-service-1        | 
policy-service-1        | This generated password is for development use only. Your security configuration must be updated before running your application in production.
policy-service-1        | 
policy-service-1        | 2025-05-31T13:20:53.269Z  INFO 1 --- [policy-service] [           main] o.s.b.a.e.web.EndpointLinksResolver      : Exposing 3 endpoint(s) beneath base path '/actuator'
policy-service-1        | 2025-05-31T13:20:53.783Z  INFO 1 --- [policy-service] [           main] o.s.s.web.DefaultSecurityFilterChain     : Will secure any request with [org.springframework.security.web.session.DisableEncodeUrlFilter@216c6825, org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@56ece9c, org.springframework.security.web.context.SecurityContextHolderFilter@64e680c5, org.springframework.security.web.header.HeaderWriterFilter@11df0bc7, org.springframework.web.filter.CorsFilter@1c4a8c93, org.springframework.security.web.csrf.CsrfFilter@361d169a, org.springframework.security.web.authentication.logout.LogoutFilter@52e5ad71, org.springframework.security.web.authentication.UsernamePasswordAuthenticationFilter@318353, org.springframework.security.web.authentication.ui.DefaultLoginPageGeneratingFilter@1407b93f, org.springframework.security.web.authentication.ui.DefaultLogoutPageGeneratingFilter@6d3c80bf, org.springframework.security.web.authentication.www.BasicAuthenticationFilter@63be4548, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@7308d133, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@67915454, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@2f53e07d, org.springframework.security.web.access.ExceptionTranslationFilter@46c92d27, org.springframework.security.web.access.intercept.AuthorizationFilter@5da16ed6]
policy-service-1        | 2025-05-31T13:20:57.911Z  INFO 1 --- [policy-service] [           main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port 8080 (http) with context path ''
policy-service-1        | 2025-05-31T13:20:58.112Z  INFO 1 --- [policy-service] [           main] c.b.policy.PolicyServiceApplication      : Started PolicyServiceApplication in 89.545 seconds (process running for 107.146)
policy-service-1        | 2025-05-31T13:21:13.946Z  INFO 1 --- [policy-service] [nio-8080-exec-1] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring DispatcherServlet 'dispatcherServlet'
policy-service-1        | 2025-05-31T13:21:13.948Z  INFO 1 --- [policy-service] [nio-8080-exec-1] o.s.web.servlet.DispatcherServlet        : Initializing Servlet 'dispatcherServlet'
policy-service-1        | 2025-05-31T13:21:13.980Z  INFO 1 --- [policy-service] [nio-8080-exec-1] o.s.web.servlet.DispatcherServlet        : Completed initialization in 31 ms
policy-service-1        | 2025-05-31T13:21:14.379Z  WARN 1 --- [policy-service] [nio-8080-exec-1] o.s.w.s.h.HandlerMappingIntrospector     : Cache miss for REQUEST dispatch to '/actuator/health' (previous null). Performing CorsConfiguration lookup. This is logged once only at WARN level, and every time at TRACE.
billing-service-1       | no main manifest attribute, in app.jar
payment-service-1       | no main manifest attribute, in app.jar
redis-1                 | 1:C 31 May 2025 12:52:29.070 * oO0OoO0OoO0Oo Redis is starting oO0OoO0OoO0Oo
redis-1                 | 1:C 31 May 2025 12:52:29.070 * Redis version=7.4.4, bits=64, commit=00000000, modified=0, pid=1, just started
redis-1                 | 1:C 31 May 2025 12:52:29.070 # Warning: no config file specified, using the default config. In order to specify a config file use redis-server /path/to/redis.conf
redis-1                 | 1:M 31 May 2025 12:52:29.073 * monotonic clock: POSIX clock_gettime
redis-1                 | 1:M 31 May 2025 12:52:29.079 * Running mode=standalone, port=6379.
redis-1                 | 1:M 31 May 2025 12:52:29.079 * Server initialized
redis-1                 | 1:M 31 May 2025 12:52:29.080 * Ready to accept connections tcp
redis-1                 | 1:signal-handler (1748696605) Received SIGTERM scheduling shutdown...
redis-1                 | 1:M 31 May 2025 13:03:25.464 * User requested shutdown...
redis-1                 | 1:M 31 May 2025 13:03:25.464 * Saving the final RDB snapshot before exiting.
redis-1                 | 1:M 31 May 2025 13:03:25.467 * DB saved on disk
redis-1                 | 1:M 31 May 2025 13:03:25.467 # Redis is now ready to exit, bye bye...
redis-1                 | 1:C 31 May 2025 13:19:05.418 * oO0OoO0OoO0Oo Redis is starting oO0OoO0OoO0Oo
redis-1                 | 1:C 31 May 2025 13:19:05.418 * Redis version=7.4.4, bits=64, commit=00000000, modified=0, pid=1, just started
redis-1                 | 1:C 31 May 2025 13:19:05.418 # Warning: no config file specified, using the default config. In order to specify a config file use redis-server /path/to/redis.conf
redis-1                 | 1:M 31 May 2025 13:19:05.419 * monotonic clock: POSIX clock_gettime
redis-1                 | 1:M 31 May 2025 13:19:05.422 * Running mode=standalone, port=6379.
redis-1                 | 1:M 31 May 2025 13:19:05.423 * Server initialized
redis-1                 | 1:M 31 May 2025 13:19:05.439 * Loading RDB produced by version 7.4.4
redis-1                 | 1:M 31 May 2025 13:19:05.439 * RDB age 940 seconds
redis-1                 | 1:M 31 May 2025 13:19:05.439 * RDB memory usage when created 0.90 Mb
redis-1                 | 1:M 31 May 2025 13:19:05.440 * Done loading RDB, keys loaded: 0, keys expired: 0.
redis-1                 | 1:M 31 May 2025 13:19:05.455 * DB loaded from disk: 0.032 seconds
redis-1                 | 1:M 31 May 2025 13:19:05.457 * Ready to accept connections tcp
notification-service-1  | no main manifest attribute, in app.jar
